# Rime user dictionary
#@/db_name	flypyzc
#@/db_type	userdb
#@/rime_version	1.7.3
#@/tick	14676
#@/user_id	c792ea34-1dd4-48ec-97e0-503b03700865
a 	啊	c=14 d=1.00229 t=13717
encvxyc 	只需要	c=1 d=0.382893 t=14676
encvyth 	属于同一用户	c=0 d=0.0349938 t=14676
encvyuw 	只要是向金融机构输出征信服务	c=0 d=0.0506617 t=14676
encvyyg 	只有一个	c=0 d=0.0860708 t=14676
encwfa 	位法	c=1 d=0.481909 t=14676
encwwfa 	位法	c=1 d=0.484325 t=14676
encwybj 	违约不再举	c=0 d=0.0826959 t=14676
encwybz 	违约不再	c=0 d=0.0822835 t=14676
encwygd 	我应该	c=1 d=1 t=3212
encxdyu 	相当于	c=1 d=0.358796 t=14676
encxhxb 	循环信用使用的不	c=0 d=0.0995012 t=14676
encxhxd 	循环信用使用的	c=0 d=0.099005 t=14676
encxhxy 	循环信用	c=0 d=0.0980199 t=14676
encxhxy 	循环信用使用	c=0 d=0.0985112 t=14676
encxhxy 	循环信用使用的不违约	c=0 d=0.1 t=14676
encxjrw 	向金融机构输出征信服务	c=0 d=0.0506617 t=14676
encxjvc 	消金政策	c=0 d=0.0748264 t=14676
encxjvt 	消金政策系统	c=0 d=0.0752014 t=14676
encxkxq 	想看下人群	c=1 d=0.00246639 t=14676
encxnjb 	消金	c=0 d=0.0733447 t=14676
encxnu 	小时	c=1 d=1 t=10838
encxnui 	小时	c=1 d=1 t=10840
encxqld 	想起来	c=1 d=1 t=10380
encxu 	小时	c=1 d=1 t=10835
encxui 	小时	c=1 d=1 t=10837
encxvfi 	选择方式有很多种	c=0 d=0.0449329 t=14676
encxvfv 	选择方式有很多种	c=0 d=0.0449329 t=14676
encxwxx 	行为信息	c=0 d=0.0204948 t=14676
encxxee 	休息哦	c=1 d=1 t=4247
encxypd 	信用评价服务的	c=0 d=0.0591555 t=14676
encxyub 	信用使用的不	c=0 d=0.0995012 t=14676
encxyud 	信用使用的	c=0 d=0.099005 t=14676
encxyuy 	信用使用	c=0 d=0.0985112 t=14676
encxyuy 	信用使用的不违约	c=0 d=0.1 t=14676
encxyvd 	信用质量的	c=0 d=0.0869358 t=14676
encxyvh 	信用质量的变化	c=0 d=0.0873716 t=14676
encxyvl 	信用质量	c=0 d=0.0865022 t=14676
encxywj 	信用违约不再举	c=0 d=0.0826959 t=14676
encxywy 	信用违约	c=0 d=0.0778801 t=14676
encxywz 	信用违约不再	c=0 d=0.0822835 t=14676
encxzfi 	选择方式有很多种	c=0 d=0.0449329 t=14676
encxzfv 	选择方式有很多种	c=0 d=0.0449329 t=14676
encybdd 	一笔订单一个观察点	c=0 d=0.0293758 t=14676
encybld 	样本量大	c=0 d=0.0261846 t=14676
encyblq 	引流	c=1 d=0.453845 t=14676
encybuk 	样本是老客	c=0 d=0.0100259 t=14676
encydli 	有道理	c=1 d=1 t=12033
encyggd 	一个观察点	c=0 d=0.0293758 t=14676
encygu 	应该是	c=1 d=1 t=5138
encygui 	应该是	c=1 d=1 t=5139
encygyb 	一个样本	c=0 d=0.0110803 t=14676
encyhdg 	用户的观察点只有一个	c=0 d=0.0860708 t=14676
encyhdi 	有很多种	c=0 d=0.0449329 t=14676
encyhdv 	有很多种	c=0 d=0.0449329 t=14676
encyhdw 	用户的首次申请单之外	c=0 d=0.0219808 t=14676
encyhz 	用户在	c=1 d=0.194952 t=14676
encyhzd 	用户在	c=1 d=0.19593 t=14676
encyhzi 	用户在不同的时间点进行观察	c=0 d=0.032628 t=14676
encyjkd 	有借款行为可以提取的	c=0 d=0.0232236 t=14676
encyjrd 	与金融公司之间的	c=0 d=0.0900325 t=14676
encyjrg 	已经扔	c=1 d=1 t=11013
encyjrj 	与金融公司之间	c=0 d=0.0895834 t=14676
encyjrj 	与金融公司之间的关系	c=0 d=0.0904837 t=14676
encyjrs 	与金融	c=0 d=0.088692 t=14676
encyjrs 	与金融公司	c=0 d=0.0891366 t=14676
encyjrx 	与金融公司之间的关系	c=0 d=0.0904837 t=14676
encyjrz 	与金融公司之间的关系存在	c=0 d=0.0909373 t=14676
encyjxx 	研究下	c=1 d=1 t=13175
encykhi 	一客户在不同的时间点进行观察	c=0 d=0.0913931 t=14676
encykyi 	也可以	c=1 d=1 t=5512
encymse 	亚麻色	c=1 d=1 t=5406
encymud 	亚麻色	c=1 d=1 t=5408
encymug 	要么是持牌的征信机构	c=0 d=0.0559898 t=14676
encymyz 	有没有	c=1 d=1 t=7770
encyufy 	于是否违约	c=0 d=0.0843665 t=14676
encyufz 	于是否	c=0 d=0.0839457 t=14676
encyuhx 	说实话	c=1 d=1 t=3295
encyuhz 	有时候	c=1 d=1 t=5906
encyuji 	逾期	c=1 d=0.222017 t=14676
encyupi 	于是否	c=0 d=0.0839457 t=14676
encyupy 	于是否违约	c=0 d=0.0843665 t=14676
encyuq 	逾期	c=1 d=0.22313 t=14676
encyuqi 	逾期	c=1 d=0.224249 t=14676
encyvx 	一致性	c=1 d=0.822835 t=14676
encyvxk 	一致性	c=1 d=0.826959 t=14676
encywti 	有问题	c=1 d=0.436049 t=14676
encywvs 	业务中	c=0 d=0.045612 t=14676
encyydh 	由于多笔订单可能属于同一用户	c=0 d=0.0349938 t=14676
encyyhi 	一用户在不同的时间点进行观察	c=0 d=0.032628 t=14676
encyyhu 	一用户	c=0 d=0.0349938 t=14676
encyyis 	有一种	c=1 d=1 t=9827
encyyvs 	有一种	c=1 d=1 t=9829
enczauo 	咋说	c=1 d=1 t=13842
enczauv 	咋说	c=1 d=1 t=13843
enczayt 	咋说	c=1 d=1 t=13844
enczbti 	在不同的时间点进行观察	c=0 d=0.0913931 t=14676
enczddo 	在多	c=0 d=0.0759572 t=14676
enczdo 	在多	c=0 d=0.0759572 t=14676
enczdvt 	在多状态	c=0 d=0.0763379 t=14676
enczdvv 	在多状态模型中	c=0 d=0.0771052 t=14676
enczdvx 	在多状态模型	c=0 d=0.0767206 t=14676
enczela 	咋啦	c=1 d=1 t=13148
enczeuo 	咋说	c=1 d=1 t=13847
enczeuv 	咋说	c=1 d=1 t=13848
enczeyt 	咋说	c=1 d=1 t=13849
enczhie 	自行车	c=1 d=1 t=8427
enczhju 	自行车	c=1 d=1 t=8429
enczkle 	最快乐	c=1 d=1 t=3276
enczkyc 	最快乐	c=1 d=1 t=3272
enczkyt 	最快乐	c=1 d=1 t=3274
enczlkn 	在老客的范围内	c=0 d=0.0102797 t=14676
enczmxk 	子模型	c=1 d=0.167797 t=14676
enczmxk 	字模型	c=1 d=0.0889216 t=14676
encztdd 	做替代	c=1 d=0.960789 t=14676
enczub 	早上不	c=1 d=1 t=11487
enczubu 	早上不	c=1 d=1 t=11489
enczxie 	自行车	c=1 d=1 t=8431
enczxju 	自行车	c=1 d=1 t=8419
