# Rime user dictionary
#@/db_name	flypyzc.userdb
#@/db_type	userdb
#@/rime_version	1.4.0
#@/tick	2524
#@/user_id	c792ea34-1dd4-48ec-97e0-503b03700865
anqr 	安全	c=1 d=0.496585 t=2524
encxjrw 	向金融机构输出征信服务	c=0 d=0.0506617 t=2524
encxjvc 	消金政策	c=0 d=0.0748264 t=2524
encxjvt 	消金政策系统	c=0 d=0.0752014 t=2524
encxkxq 	想看下人群	c=1 d=0.00246639 t=2524
encxnjb 	消金	c=0 d=0.0733447 t=2524
encxvfi 	选择方式有很多种	c=0 d=0.0449329 t=2524
encxvfv 	选择方式有很多种	c=0 d=0.0449329 t=2524
encxwxx 	行为信息	c=0 d=0.0204948 t=2524
encxypd 	信用评价服务的	c=0 d=0.0591555 t=2524
encxyub 	信用使用的不	c=0 d=0.0995012 t=2524
encxyud 	信用使用的	c=0 d=0.099005 t=2524
encxyuy 	信用使用	c=0 d=0.0985112 t=2524
encxyuy 	信用使用的不违约	c=0 d=0.1 t=2524
encxyvd 	信用质量的	c=0 d=0.0869358 t=2524
encxyvh 	信用质量的变化	c=0 d=0.0873716 t=2524
encxyvl 	信用质量	c=0 d=0.0865022 t=2524
encxywj 	信用违约不再举	c=0 d=0.0826959 t=2524
encxywy 	信用违约	c=0 d=0.0778801 t=2524
encxywz 	信用违约不再	c=0 d=0.0822835 t=2524
encxzfi 	选择方式有很多种	c=0 d=0.0449329 t=2524
encxzfv 	选择方式有很多种	c=0 d=0.0449329 t=2524
encybdd 	一笔订单一个观察点	c=0 d=0.0293758 t=2524
encybld 	样本量大	c=0 d=0.0261846 t=2524
encyblq 	引流	c=1 d=0.453845 t=2524
encybuk 	样本是老客	c=0 d=0.0100259 t=2524
encyggd 	一个观察点	c=0 d=0.0293758 t=2524
encygyb 	一个样本	c=0 d=0.0110803 t=2524
encyhdg 	用户的观察点只有一个	c=0 d=0.0860708 t=2524
encyhdi 	有很多种	c=0 d=0.0449329 t=2524
encyhdv 	有很多种	c=0 d=0.0449329 t=2524
encyhdw 	用户的首次申请单之外	c=0 d=0.0219808 t=2524
encyhz 	用户在	c=1 d=0.194952 t=2524
encyhzd 	用户在	c=1 d=0.19593 t=2524
encyhzi 	用户在不同的时间点进行观察	c=0 d=0.032628 t=2524
encyjkd 	有借款行为可以提取的	c=0 d=0.0232236 t=2524
encyjrd 	与金融公司之间的	c=0 d=0.0900325 t=2524
encyjrj 	与金融公司之间	c=0 d=0.0895834 t=2524
encyjrj 	与金融公司之间的关系	c=0 d=0.0904837 t=2524
encyjrs 	与金融	c=0 d=0.088692 t=2524
encyjrs 	与金融公司	c=0 d=0.0891366 t=2524
encyjrx 	与金融公司之间的关系	c=0 d=0.0904837 t=2524
encyjrz 	与金融公司之间的关系存在	c=0 d=0.0909373 t=2524
encykhi 	一客户在不同的时间点进行观察	c=0 d=0.0913931 t=2524
encymug 	要么是持牌的征信机构	c=0 d=0.0559898 t=2524
encyufy 	于是否违约	c=0 d=0.0843665 t=2524
encyufz 	于是否	c=0 d=0.0839457 t=2524
encyuji 	逾期	c=1 d=0.222017 t=2524
encyupi 	于是否	c=0 d=0.0839457 t=2524
encyupy 	于是否违约	c=0 d=0.0843665 t=2524
encyuq 	逾期	c=1 d=0.22313 t=2524
encyuqi 	逾期	c=1 d=0.224249 t=2524
encyvx 	一致性	c=1 d=0.822835 t=2524
encyvxk 	一致性	c=1 d=0.826959 t=2524
encywti 	有问题	c=1 d=0.436049 t=2524
encywvs 	业务中	c=0 d=0.045612 t=2524
encyydh 	由于多笔订单可能属于同一用户	c=0 d=0.0349938 t=2524
encyyhi 	一用户在不同的时间点进行观察	c=0 d=0.032628 t=2524
encyyhu 	一用户	c=0 d=0.0349938 t=2524
enczbti 	在不同的时间点进行观察	c=0 d=0.0913931 t=2524
enczddo 	在多	c=0 d=0.0759572 t=2524
enczdo 	在多	c=0 d=0.0759572 t=2524
enczdvt 	在多状态	c=0 d=0.0763379 t=2524
enczdvv 	在多状态模型中	c=0 d=0.0771052 t=2524
enczdvx 	在多状态模型	c=0 d=0.0767206 t=2524
enczlkn 	在老客的范围内	c=0 d=0.0102797 t=2524
enczmxk 	子模型	c=1 d=0.167797 t=2524
enczmxk 	字模型	c=1 d=0.0889216 t=2524
encztdd 	做替代	c=1 d=0.960789 t=2524
